23:  if (env.DOCS_BUCKET) {
17041:      if (!res.ok) return jsonResponse({ error: data.errors?.[0]?.message || 'Cloudflare Images API error', code: 'CF_IMAGES_ERROR' }, res.status);
17052:    if (pathLower === '/api/images' && method === 'POST') {
17054:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
17055:      if (!imagesAccountId || !imagesToken) return jsonResponse({ error: 'Cloudflare Images not configured' }, 503);
17058:      if (contentType.includes('application/json')) {
17061:        if (!imageUrl || typeof imageUrl !== 'string') return jsonResponse({ error: 'Missing url', ok: false }, 400);
17069:        if (!res.ok) return jsonResponse({ error: data.errors?.[0]?.message || 'Upload failed', ok: false }, res.status);
17073:      if (contentType.includes('multipart/form-data')) {
17075:        if (!body || !body.get('file')) return jsonResponse({ error: 'Missing file', ok: false }, 400);
17082:        if (!res.ok) return jsonResponse({ error: data.errors?.[0]?.message || 'Upload failed', ok: false }, res.status);
17088:    if (method === 'DELETE' && /^\/api\/images\/[^/]+$/.test(pathLower)) {
17090:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
17091:      if (!imagesAccountId || !imagesToken) return jsonResponse({ error: 'Cloudflare Images not configured' }, 503);
17093:      if (!id) return jsonResponse({ error: 'Missing image id' }, 400);
17096:      if (!res.ok) return jsonResponse({ error: data.errors?.[0]?.message || 'Delete failed', ok: false }, res.status);
17099:    if (pathLower.startsWith('/api/images/') && pathLower.endsWith('/meta')) {
17101:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
17103:      if (!id) return jsonResponse({ error: 'Missing image id' }, 400);
17104:      if (method === 'GET') {
17105:        if (!imagesAccountId || !imagesToken) return jsonResponse({ error: 'Cloudflare Images not configured' }, 503);
17108:        if (!res.ok) return jsonResponse({ error: data.errors?.[0]?.message || 'Not found', ok: false }, res.status);
17111:      if (method === 'POST') {
17113:        if (!imagesAccountId || !imagesToken) return jsonResponse({ error: 'Cloudflare Images not configured' }, 503);
17120:        if (!res.ok) return jsonResponse({ error: data.errors?.[0]?.message || 'Update failed', ok: false }, res.status);
17126:    if (pathLower === '/api/agent/today-todo' && method === 'GET') {
17130:        if (env.DB && todayTid) {
17132:          if (row?.value) markdown = String(row.value);
17134:        if (!markdown && env.R2) {
17137:            if (o) {
17139:              if (markdown && env.DB && todayTid) {
17153:    if (pathLower === '/api/agent/today-todo' && method === 'PUT') {
17155:      if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
17159:        if (Array.isArray(body?.items) && body.items.length) {
17162:        if (typeof markdown !== 'string') markdown = '';
17164:        if (!putTid) return jsonResponse({ error: 'TENANT_ID not configured on worker' }, 503);
17165:        if (env.DB) {
17170:        if (env.R2 && markdown) {
17180:    if (pathLower === '/api/agent/context/bootstrap' && method === 'GET') {
17187:        if (row) {
17202:    if (pathLower === '/api/agent/bootstrap' && method === 'GET') {
17207:        if (env.DB) {
17211:          if (cached?.compiled_context) {
17224:        if (env.R2) {
17227:            if (o1) dailyLog = await o1.text();
17229:            if (o2) yesterdayLog = await o2.text();
17231:            if (o3) schemaAndRecordsMemory = await o3.text();
17233:            if (o4) todayTodo = await o4.text();
17237:        if (!todayTodo && env.DB && bootTidTodo) {
17239:          if (row?.value) todayTodo = String(row.value);
17249:        if (env.DB && ctx && typeof ctx.waitUntil === 'function') {
17262:    if (pathLower === '/api/agent/r2-save' && method === 'POST') {
17264:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
17265:      if (!env.R2) return jsonResponse({ error: 'R2 not configured' }, 503);
17274:      if (!key) return jsonResponse({ error: 'key required' }, 400);
17275:      if (typeof content !== 'string') {
17278:      if (!key.startsWith('agent-sam/')) {
17281:      if (key.includes('..')) {
17285:        if (key.endsWith('.js') || key.endsWith('.jsx') || key.endsWith('.mjs')) return 'application/javascript';
17286:        if (key.endsWith('.ts') || key.endsWith('.tsx')) return 'application/typescript';
17287:        if (key.endsWith('.html')) return 'text/html';
17288:        if (key.endsWith('.css')) return 'text/css';
17289:        if (key.endsWith('.json')) return 'application/json';
17290:        if (key.endsWith('.md')) return 'text/markdown';
17291:        if (key.endsWith('.sql')) return 'text/plain';
17316:  if (!wf) return { error: 'Workflow not found or not active' };
17318:  if (dry_run) {
17341:  if (!ctx || typeof ctx.waitUntil !== 'function') {
17367:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
17369:  if (!userKey) return jsonResponse({ error: 'Unauthorized' }, 401);
17371:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
17383:    if (!s) return '';
17386:    if (slash >= 0) s = s.slice(0, slash);
17397:      if (!haveNorm.has(bh)) {
17413:    if (pathLower === '/api/agentsam/config' && method === 'GET') {
17422:        if (row?.settings_json) {
17425:            if (j.workspace_cd_command != null && String(j.workspace_cd_command).trim()) {
17428:            if (j.iam_origin != null && String(j.iam_origin).trim()) {
17439:    if (pathLower === '/api/agentsam/user-policy' && method === 'GET') {
17445:      if (!row) return jsonResponse(defaultAgentsamUserPolicy(userKey, workspaceId));
17449:    if (pathLower === '/api/agentsam/user-policy' && method === 'PATCH') {
17451:      if (!body || typeof body !== 'object') return jsonResponse({ error: 'Invalid JSON' }, 400);
17453:      if (!keys.length) return jsonResponse({ error: 'No valid policy fields' }, 400);
17471:    if (pathLower === '/api/agentsam/hooks' && method === 'GET') {
17491:        if (msg.includes('agentsam_hook_execution') || msg.includes('no such table')) {
17509:    if (pathLower === '/api/agentsam/hooks' && method === 'POST') {
17513:      if (!trigger || !agentsamHookTriggers.has(trigger) || !command) {
17522:      if (dup) return jsonResponse({ error: 'A hook for this trigger already exists' }, 409);
17531:        if (msg.includes('UNIQUE') || msg.includes('unique')) {
17543:      if (hm && method === 'PATCH') {
17548:        if (body && body.trigger != null) {
17550:          if (!agentsamHookTriggers.has(t)) return jsonResponse({ error: 'invalid trigger' }, 400);
17554:        if (body && body.command != null) {
17558:        if (body && Object.prototype.hasOwnProperty.call(body, 'is_active')) {
17562:        if (!setParts.length) return jsonResponse({ error: 'No fields to update' }, 400);
17566:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
17572:      if (hm && method === 'DELETE') {
17574:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
17579:    if ((pathLower === '/api/agentsam/command-allowlist' || pathLower === '/api/agentsam/cmd-allowlist') && method === 'GET') {
17593:    if ((pathLower === '/api/agentsam/command-allowlist' || pathLower === '/api/agentsam/cmd-allowlist') && method === 'POST') {
17596:      if (!command) return jsonResponse({ error: 'command required' }, 400);
17602:      if (dup) return jsonResponse({ error: 'Command already in allowlist' }, 409);
17617:      if (m && method === 'DELETE') {
17622:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
17627:    if (pathLower === '/api/agentsam/mcp-allowlist' && method === 'GET') {
17641:    if (pathLower === '/api/agentsam/mcp-allowlist' && method === 'POST') {
17644:      if (!tool_key) return jsonResponse({ error: 'tool_key required' }, 400);
17650:      if (dup) return jsonResponse({ error: 'Tool already in allowlist' }, 409);
17662:    if (pathLower === '/api/agentsam/tools-registry' && method === 'GET') {
17673:      if (m && method === 'DELETE') {
17677:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
17682:    if (pathLower === '/api/agentsam/fetch-domains' && method === 'GET') {
17696:    if (pathLower === '/api/agentsam/fetch-domains' && method === 'POST') {
17700:      if (isAgentsamBuiltinFetchHostNormalized(hostNormBuiltin)) {
17704:      if (!host) return jsonResponse({ error: 'host required' }, 400);
17710:      if (dup) return jsonResponse({ error: 'Host already in allowlist' }, 409);
17724:      if (m && method === 'DELETE') {
17725:        if (String(m[1] || '').startsWith('builtin:')) {
17731:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
17736:    if (pathLower === '/api/agentsam/fetch-allowlist' && method === 'GET') {
17750:    if (pathLower === '/api/agentsam/fetch-allowlist' && method === 'POST') {
17754:      if (isAgentsamBuiltinFetchHostNormalized(hostNormBuiltin)) {
17758:      if (!host) return jsonResponse({ error: 'host required' }, 400);
17764:      if (dup) return jsonResponse({ error: 'Host already in allowlist' }, 409);
17778:      if (m && method === 'DELETE') {
17779:        if (String(m[1] || '').startsWith('builtin:')) {
17785:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
17790:    if (pathLower === '/api/agentsam/trusted-origins' && method === 'GET') {
17800:    if (pathLower === '/api/agentsam/trusted-origins' && method === 'POST') {
17803:      if (!origin) return jsonResponse({ error: 'origin required' }, 400);
17816:    if (pathLower === '/api/agentsam/trusted-origins' && method === 'DELETE') {
17819:      if (!origin) return jsonResponse({ error: 'origin required' }, 400);
17827:    if (pathLower === '/api/agentsam/feature-flags' && method === 'GET') {
17840:      if (m && method === 'PUT') {
17844:        if (en !== 0 && en !== 1 && en !== '0' && en !== '1') {
17861:      if (rulesRev && method === 'GET') {
17875:      if (rulesOne && method === 'GET') {
17880:        if (!row) return jsonResponse({ error: 'Not found' }, 404);
17883:      if (rulesOne && method === 'PATCH') {
17887:        if (bodyMarkdown === null) return jsonResponse({ error: 'body_markdown required' }, 400);
17909:    if (pathLower === '/api/agentsam/rules' && method === 'GET') {
17919:    if (pathLower === '/api/agentsam/rules' && method === 'POST') {
17923:      if (!title || !bodyMarkdown) return jsonResponse({ error: 'title and body_markdown required' }, 400);
17933:    if (pathLower === '/api/agentsam/subagents' && method === 'GET') {
17944:    if (pathLower === '/api/agentsam/subagents' && method === 'POST') {
17948:      if (!slug || !display_name) return jsonResponse({ error: 'slug and display_name required' }, 400);
17949:      if (!/^[a-z0-9_-]+$/.test(slug)) return jsonResponse({ error: 'invalid slug' }, 400);
17970:      if (m && method === 'PATCH') {
17973:        if (!body || typeof body !== 'object') return jsonResponse({ error: 'Invalid JSON' }, 400);
17978:          if (Object.prototype.hasOwnProperty.call(body, f)) {
17981:            if (f === 'is_active') v = v ? 1 : 0;
17985:        if (body.slug != null && !/^[a-z0-9_-]+$/.test(String(body.slug).trim())) {
17988:        if (!setParts.length) return jsonResponse({ error: 'No fields to update' }, 400);
17994:      if (m && method === 'DELETE') {
18002:    if (pathLower === '/api/agentsam/skills' && method === 'GET') {
18007:      if (ws) {
18013:      if (!includeInactive) sql += ' AND is_active = 1';
18019:    if (pathLower === '/api/agentsam/skills' && method === 'POST') {
18021:      if (!body || typeof body !== 'object') return jsonResponse({ error: 'Invalid JSON' }, 400);
18023:      if (!name) return jsonResponse({ error: 'name required' }, 400);
18030:      if (scope === 'workspace') {
18034:        if (!workspaceIdSkill) return jsonResponse({ error: 'workspace_id or TENANT_ID required for workspace scope' }, 400);
18054:      if (m && method === 'PATCH') {
18057:        if (!body || typeof body !== 'object') return jsonResponse({ error: 'Invalid JSON' }, 400);
18062:          if (Object.prototype.hasOwnProperty.call(body, f)) {
18065:            if (f === 'is_active') v = v ? 1 : 0;
18069:        if (!setParts.length) return jsonResponse({ error: 'No fields to update' }, 400);
18078:      if (m && method === 'DELETE') {
18086:    if (pathLower === '/api/agentsam/ignore-patterns/reorder' && method === 'PATCH') {
18089:      if (!ids || !ids.length) return jsonResponse({ error: 'ids array required' }, 400);
18104:      if (ignOne && ignOne[1] !== 'reorder' && method === 'DELETE') {
18110:        if (!row) return jsonResponse({ error: 'Not found' }, 404);
18111:        if (String(row.source || '') === 'file') {
18117:        if (!del.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
18120:      if (ignOne && ignOne[1] !== 'reorder' && method === 'PATCH') {
18127:        if (!row) return jsonResponse({ error: 'Not found' }, 404);
18128:        if (String(row.source || '') === 'file') {
18133:        if (Object.prototype.hasOwnProperty.call(body, 'is_negation')) {
18137:        if (body.pattern != null) {
18139:          if (!p) return jsonResponse({ error: 'pattern cannot be empty' }, 400);
18143:        if (!setParts.length) return jsonResponse({ error: 'No valid fields' }, 400);
18155:    if (pathLower === '/api/agentsam/ignore-patterns' && method === 'POST') {
18158:      if (!pat) return jsonResponse({ error: 'pattern required' }, 400);
18178:    if (pathLower === '/api/agentsam/ignore-patterns' && method === 'GET') {
